# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
羥 ㄑㄧㄤˇ 500
羨 ㄒㄧㄢˋ 1000
義 ㄧˋ 1000
羯 ㄐㄧㄝˊ 1000
羲 ㄒㄧ 1000
羶 ㄕㄢ 1000
羸 ㄌㄟˊ 1000
羹 ㄍㄥ 1000
羽 ㄩˇ 1000
羿 ㄧˋ 1000
翁 ㄨㄥ 1000
翅 ㄔˋ 1000
翌 ㄧˋ 1000
翎 ㄌㄧㄥˊ 1000
習 ㄒㄧˊ 1000
翔 ㄒㄧㄤˊ 1000
翟 ㄉㄧˊ 1
翟 ㄓㄞˊ 1000
翠 ㄘㄨㄟˋ 1000
翡 ㄈㄟˇ 1000
翦 ㄐㄧㄢˇ 1000
翩 ㄆㄧㄢ 1000
翰 ㄏㄢˋ 1000
翱 ㄠˊ 1000
翳 ㄧˋ 1000
翹 ㄑㄧㄠˊ 445
翹 ㄑㄧㄠˋ 332
翻 ㄈㄢ 1000
翼 ㄧˋ 1000
耀 ㄧㄠˋ 1000
耀 ㄩㄝˋ 1
老 ㄌㄠˇ 1000
考 ㄎㄠˇ 1000
耄 ㄇㄠˋ 1000
者 ㄓㄜˇ 1000
耆 ㄑㄧˊ 1000
耋 ㄉㄧㄝˊ 1000
而 ㄦˊ 1000
耍 ㄕㄨㄚˇ 1000
耐 ㄋㄞˋ 1000
耕 ㄍㄥ 1000
耗 ㄏㄠˋ 1000
耘 ㄩㄣˊ 1000
耙 ㄅㄚˋ 920
耙 ㄆㄚˊ 79
耦 ㄡˇ 1000
耳 ㄦˇ 1000
耶 ㄧㄝ 1000
耶 ㄧㄝˊ 1
耷 ㄉㄚ 1000
耽 ㄉㄢ 1000
耿 ㄍㄥˇ 1000
聆 ㄌㄧㄥˊ 1000
聊 ㄌㄧㄠˊ 1000
聒 ㄍㄨㄚ 1000
聖 ㄕㄥˋ 1000
聘 ㄆㄧㄣˋ 500
聘 ㄆㄧㄥˋ 500
聚 ㄐㄩˋ 1000
聞 ㄨㄣˊ 999
聞 ㄨㄣˋ 1
聯 ㄌㄧㄢˊ 1000
聰 ㄘㄨㄥ 1000
聱 ㄠˊ 1000
聲 ㄕㄥ 1000
聳 ㄙㄨㄥˇ 1000
聵 ㄎㄨㄟˋ 1000
聶 ㄋㄧㄝˋ 1000
職 ㄓˊ 1000
聽 ㄊㄧㄥ 981
聽 ㄊㄧㄥˋ 18
聾 ㄌㄨㄥˊ 1000
聿 ㄩˋ 1000
肄 ㄧˋ 1000
肅 ㄙㄨˋ 1000
肆 ㄙˋ 1000
肇 ㄓㄠˋ 1000
肉 ㄖㄡˋ 1000
肋 ㄌㄜˋ 1000
肋 ㄌㄟˋ 1
肌 ㄐㄧ 1000
肓 ㄏㄨㄤ 1000
肖 ㄒㄧㄠˋ 1000
肘 ㄓㄡˇ 1000
肚 ㄉㄨˇ 377
肚 ㄉㄨˋ 622
肛 ㄍㄤ 1000
肝 ㄍㄢ 1000
股 ㄍㄨˇ 1000
肢 ㄓ 1000
肥 ㄈㄟˊ 1000
肩 ㄐㄧㄢ 1000
肪 ㄈㄤˊ 1000
肯 ㄎㄣˇ 1000
肱 ㄍㄨㄥ 1000
育 ㄩˋ 1000
肴 ㄧㄠˊ 1000
肺 ㄈㄟˋ 1000
肽 ㄊㄞˋ 1000
胃 ㄨㄟˋ 1000
背 ㄅㄟ 119
背 ㄅㄟˋ 880
胎 ㄊㄞ 1000
胖 ㄆㄢˊ 2
胖 ㄆㄤˋ 997
胚 ㄆㄟ 1000
胛 ㄐㄧㄚˇ 1000
胜 ㄒㄧㄥ 1000
胝 ㄓ 1000
胞 ㄅㄠ 1000
胡 ㄏㄨˊ 1000
胤 ㄧㄣˋ 1000
胥 ㄒㄩ 1000
胭 ㄧㄢ 1000
胯 ㄎㄨㄚˋ 1000
胰 ㄧˊ 1000
胱 ㄍㄨㄤ 1000
胳 ㄍㄜ 1000
胴 ㄉㄨㄥˋ 1000
胸 ㄒㄩㄥ 1000
胺 ㄢ 1000
胼 ㄆㄧㄢˊ 1000
能 ㄋㄥˊ 1000
脂 ㄓ 1000
脅 ㄒㄧㄝˊ 1000
脆 ㄘㄨㄟˋ 1000
脈 ㄇㄛˋ 60
脈 ㄇㄞˋ 939
脊 ㄐㄧˇ 580
脊 ㄐㄧˊ 419
脖 ㄅㄛˊ 1000
脛 ㄐㄧㄥˋ 1000
脣 ㄔㄨㄣˊ 1000
脩 ㄒㄧㄡ 1000
脫 ㄊㄨㄛ 1000
脯 ㄆㄨˊ 293
脯 ㄈㄨˇ 212
脹 ㄓㄤˋ 1000
脾 ㄆㄧˊ 1000
腆 ㄊㄧㄢˇ 1000
腋 ㄧˋ 522
腋 ㄧㄝˋ 477
腎 ㄕㄣˋ 1000
腐 ㄈㄨˇ 1000
腑 ㄈㄨˇ 1000
腓 ㄈㄟˊ 1000
腔 ㄑㄧㄤ 1000
腕 ㄨㄢˋ 962
腥 ㄒㄧㄥ 1000
腦 ㄋㄠˇ 1000
腩 ㄋㄢˇ 500
腫 ㄓㄨㄥˇ 1000
腮 ㄙㄞ 1000
腰 ㄧㄠ 1000
腱 ㄐㄧㄢˋ 1000
腳 ㄐㄧㄠˇ 1000
腳 ㄐㄩㄝˊ 1
腴 ㄩˊ 1000
腸 ㄔㄤˊ 1000
腹 ㄈㄨˋ 1000
腺 ㄒㄧㄢˋ 1000
腿 ㄊㄨㄟˇ 1000
膀 ㄅㄤˇ 777
膀 ㄆㄤˊ 222
膈 ㄍㄜˊ 1000
膊 ㄅㄛˊ 1000
膏 ㄍㄠ 1000
膚 ㄈㄨ 1000
膛 ㄊㄤˊ 1000
膜 ㄇㄛˊ 756
膜 ㄇㄛˋ 243
膝 ㄒㄧ 1000
膠 ㄐㄧㄠ 1000
膨 ㄆㄥˊ 1000
膩 ㄋㄧˋ 1000
膳 ㄕㄢˋ 1000
膺 ㄧㄥ 1000
膽 ㄉㄢˇ 1000
膾 ㄎㄨㄞˋ 1000
膿 ㄋㄨㄥˊ 1000
臀 ㄊㄨㄣˊ 1000
臂 ㄅㄟˋ 531
臂 ㄅㄧˋ 468
臃 ㄩㄥ 1
臃 ㄩㄥˇ 1000
臆 ㄧˋ 1000
臉 ㄌㄧㄢˇ 1000
臊 ㄙㄠ 23
臊 ㄙㄠˋ 976
臍 ㄑㄧˊ 1000
臏 ㄅㄧㄣˋ 1000
臘 ㄌㄚˋ 1000
臟 ㄗㄤˋ 1000
臠 ㄌㄨㄢˊ 1000
臣 ㄔㄣˊ 1000
臥 ㄨㄛˋ 1000
臧 ㄗㄤ 1000
臨 ㄌㄧㄣˊ 1000
自 ㄗˋ 1000
臬 ㄋㄧㄝˋ 1000
臭 ㄒㄧㄡˋ 14
臭 ㄔㄡˋ 985
至 ㄓˋ 1000
致 ㄓˋ 1000
臺 ㄊㄞˊ 1000
臼 ㄐㄧㄡˋ 1000
臾 ㄩˊ 1000
舀 ㄧㄠˇ 1000
舀 ㄨㄞˇ 1
舂 ㄔㄨㄥ 1000
舅 ㄐㄧㄡˋ 796
舅 ㄐㄧㄡ˙ 203
與 ㄩˇ 573
與 ㄩˋ 426
興 ㄒㄧㄥ 350
興 ㄒㄧㄥˋ 649
舉 ㄐㄩˇ 1000
舊 ㄐㄧㄡˋ 1000
舌 ㄕㄜˊ 1000
舍 ㄕㄜˇ 1
舍 ㄕㄜˋ 998
舐 ㄕˋ 1000
舒 ㄕㄨ 1000
舔 ㄊㄧㄢˇ 1000
舖 ㄆㄨ 170
舖 ㄆㄨˋ 829
舛 ㄔㄨㄢˇ 1000
舜 ㄕㄨㄣˋ 1000
舞 ㄨˇ 1000
舟 ㄓㄡ 1000
舢 ㄕㄢ 1000
舨 ㄅㄢˇ 1000
航 ㄏㄤˊ 1000
舫 ㄈㄤˇ 1000
般 ㄅㄛ 2
般 ㄅㄢ 994
般 ㄆㄢˊ 3
舵 ㄉㄨㄛˋ 1000
舶 ㄅㄛˊ 1000
舷 ㄒㄧㄢˊ 1000
船 ㄔㄨㄢˊ 1000
舺 ㄐㄧㄚˇ 500
舺 ㄐㄧㄚˊ 500
艇 ㄊㄧㄥˇ 1000
艋 ㄇㄥˇ 1000
艘 ㄙㄠ 1000
艙 ㄘㄤ 1000
艦 ㄐㄧㄢˋ 1000
艮 ㄍㄣˇ 1
艮 ㄍㄣˋ 1000
良 ㄌㄧㄤˊ 1000
艱 ㄐㄧㄢ 1000
色 ㄙㄜˋ 1000
艷 ㄧㄢˋ 1000
艾 ㄞˋ 983
艾 ㄧˋ 16
芋 ㄩˋ 1000
芍 ㄕㄠˊ 500
芎 ㄑㄩㄥ 736
芎 ㄑㄩㄥˊ 263
芒 ㄇㄤˊ 1000
芙 ㄈㄨˊ 1000
芛 ㄨㄟˇ 500
芝 ㄓ 1000
芡 ㄑㄧㄢˋ 1000
芥 ㄐㄧㄝˋ 1000
芫 ㄩㄢˊ 1000
芬 ㄈㄣ 1000
芭 ㄅㄚ 1000
芯 ㄒㄧㄣ 1000
芯 ㄒㄧㄣˋ 1
花 ㄏㄨㄚ 1000
芳 ㄈㄤ 1000
芷 ㄓˇ 1000
芸 ㄩㄣˊ 1000
芹 ㄑㄧㄣˊ 1000
芻 ㄔㄨˊ 1000
芽 ㄧㄚˊ 1000
苑 ㄩㄢˋ 1000
苒 ㄖㄢˇ 1000
苓 ㄌㄧㄥˊ 1000
苔 ㄊㄞ 79
苔 ㄊㄞˊ 920
苗 ㄇㄧㄠˊ 1000
苛 ㄎㄜ 1000
苜 ㄇㄨˋ 1000
苞 ㄅㄠ 1000
苟 ㄍㄡˇ 1000
苣 ㄐㄩˋ 1000
若 ㄖㄜˇ 15
若 ㄖㄨㄛˋ 984
苦 ㄎㄨˇ 1000
苧 ㄓㄨˋ 1000
苯 ㄅㄣˇ 1000
英 ㄧㄥ 1000
苳 ㄉㄨㄥ 1000
茁 ㄓㄨㄛˊ 1000
茂 ㄇㄠˋ 1000
范 ㄈㄢˋ 1000
茄 ㄐㄧㄚ 187
茄 ㄑㄧㄝˊ 812
茅 ㄇㄠˊ 1000
茉 ㄇㄛˋ 1000
茍 ㄍㄡˇ 1000
茗 ㄇㄧㄥˊ 1000
茛 ㄍㄣˋ 1000
茜 ㄑㄧㄢˋ 1000
茨 ㄘˊ 1000
茫 ㄇㄤˊ 1000
茭 ㄐㄧㄠ 1000
茯 ㄈㄨˊ 1000
茱 ㄓㄨ 1000
茲 ㄗ 981
茲 ㄘˊ 18
茴 ㄏㄨㄟˊ 1000
茵 ㄧㄣ 1000
茶 ㄔㄚˊ 1000
茸 ㄖㄨㄥˇ 1
茸 ㄖㄨㄥˊ 1000
茹 ㄖㄨˊ 1000
茹 ㄖㄨˋ 1
茼 ㄊㄨㄥˊ 1000
荀 ㄒㄩㄣˊ 1000
荃 ㄑㄩㄢˊ 1000
草 ㄘㄠˇ 1000
荊 ㄐㄧㄥ 1000
荏 ㄖㄣˇ 1000
荐 ㄐㄧㄢˋ 1000
荒 ㄏㄨㄤ 1000
荔 ㄌㄧˋ 1000
荖 ㄆㄟˊ 1
荖 ㄌㄠˇ 1000
荳 ㄉㄡˋ 1000
荷 ㄏㄜˊ 722
荷 ㄏㄜˋ 277
荸 ㄅㄛˊ 500
荻 ㄉㄧˊ 1000
荼 ㄊㄨˊ 1000
荼 ㄕㄨ 1
荽 ㄙㄨㄟ 1000
莆 ㄆㄨˊ 1000
莆 ㄈㄨˇ 1
莉 ㄌㄧˋ 1000
莊 ㄓㄨㄤ 1000
莎 ㄕㄚ 999
莎 ㄙㄨㄛ 1
莒 ㄐㄩˇ 1000
莓 ㄇㄟˊ 1000
莖 ㄐㄧㄥ 1000
莘 ㄒㄧㄣ 655
莘 ㄕㄣ 344
莞 ㄍㄨㄢ 1
莞 ㄍㄨㄢˇ 710
莞 ㄨㄢ 1
莞 ㄨㄢˇ 289
莠 ㄧㄡˇ 500
莠 ㄧㄡˋ 500
莢 ㄐㄧㄚˊ 1000
莧 ㄒㄧㄢˋ 1000
莫 ㄇㄛˋ 1000
莽 ㄇㄤˇ 1000
莿 ㄘˋ 1000
菁 ㄐㄧㄥ 1000
菅 ㄐㄧㄢ 1000
菇 ㄍㄨ 1000
菊 ㄐㄩˊ 1000
菌 ㄐㄩㄣˋ 1000
菓 ㄍㄨㄛˇ 1000
菔 ㄈㄨˊ 1000
菖 ㄔㄤ 1000
菜 ㄘㄞˋ 1000
菠 ㄅㄛ 1000
菡 ㄏㄢˋ 1000
菩 ㄆㄨˊ 1000
華 ㄏㄨㄚ 2
華 ㄏㄨㄚˊ 975
華 ㄏㄨㄚˋ 21
菱 ㄌㄧㄥˊ 1000
菲 ㄈㄟ 992
菲 ㄈㄟˇ 7
菸 ㄧㄢ 1000
萃 ㄘㄨㄟˋ 1000
萄 ㄊㄠˊ 1000
萊 ㄌㄞˊ 1000
萋 ㄑㄧ 1000
萌 ㄇㄥˊ 1000
萍 ㄆㄧㄥˊ 1000
萎 ㄨㄟ 29
萎 ㄨㄟˇ 970
萏 ㄉㄢˋ 1000
萣 ㄉㄧㄥˋ 1000
萬 ㄨㄢˋ 1000
萱 ㄒㄩㄢ 1000
萵 ㄨㄛ 1000
萸 ㄩˊ 1000
萼 ㄜˋ 1000
落 ㄌㄚˋ 1
落 ㄌㄠˋ 19
落 ㄌㄨㄛˋ 979
葆 ㄅㄠˇ 1000
葉 ㄕㄜˋ 1
葉 ㄧㄝˋ 1000
著 ㄓㄜ˙ 731
著 ㄓㄠ 6
著 ㄓㄠˊ 75
著 ㄓㄨˇ 1
著 ㄓㄨˋ 73
著 ㄓㄨㄛˊ 113
葚 ㄕㄣˋ 1000
葛 ㄍㄜˇ 628
葛 ㄍㄜˊ 371
葡 ㄆㄨˊ 1000
董 ㄉㄨㄥˇ 1000
葦 ㄨㄟˇ 1000
葩 ㄆㄚ 1000
葫 ㄏㄨˊ 1000
葬 ㄗㄤˋ 1000
葵 ㄎㄨㄟˊ 1000
葷 ㄏㄨㄣ 1000
葺 ㄑㄧˋ 1000
蒂 ㄉㄧˋ 1000
蒐 ㄙㄡ 1000
蒔 ㄕˊ 1000
蒙 ㄇㄥˊ 1000
蒜 ㄙㄨㄢˋ 1000
蒞 ㄌㄧˋ 1000
蒟 ㄐㄩˇ 1000
蒡 ㄅㄤˋ 1000
蒲 ㄆㄨˊ 1000
蒴 ㄕㄨㄛˋ 1000
蒸 ㄓㄥ 1000
蒺 ㄐㄧˊ 1000
蒻 ㄖㄨㄛˋ 1000
蒼 ㄘㄤ 1000
蒿 ㄏㄠ 1000
蓀 ㄙㄨㄣ 1000
蓄 ㄒㄩˋ 1000
蓆 ㄒㄧˊ 1000
蓉 ㄖㄨㄥˊ 1000
蓊 ㄨㄥˇ 1000
蓋 ㄍㄞˋ 1000
蓋 ㄏㄜˊ 1
蓑 ㄙㄨㄛ 1000
蓓 ㄅㄟˋ 1000
蓖 ㄅㄧˋ 1000
蓬 ㄆㄥˊ 1000
蓮 ㄌㄧㄢˊ 1000
蓽 ㄅㄧˋ 1000
蓿 ㄙㄨˋ 1000
蔑 ㄇㄧㄝˋ 1000
蔓 ㄇㄢˋ 1000
蔔 ㄅㄛ 542
蔔 ㄅㄛˊ 3
蔔 ㄅㄛ˙ 453
蔗 ㄓㄜˋ 1000
蔘 ㄕㄣ 1000
蔚 ㄨㄟˋ 1000
蔞 ㄌㄡˊ 1000
蔡 ㄘㄞˋ 1000
蔣 ㄐㄧㄤˇ 1000
蔥 ㄘㄨㄥ 1000
蔬 ㄕㄨ 1000
蔭 ㄧㄣˋ 1000
蔻 ㄎㄡˋ 1000
蔽 ㄅㄧˋ 1000
蕁 ㄒㄩㄣˊ 1000
蕃 ㄈㄢ 1000
蕃 ㄈㄢˊ 1
蕉 ㄐㄧㄠ 1000
蕊 ㄖㄨㄟˇ 1000
蕎 ㄑㄧㄠˊ 1000
蕙 ㄏㄨㄟˋ 1000
蕞 ㄗㄨㄟˋ 1000
蕤 ㄖㄨㄟˊ 1000
蕨 ㄐㄩㄝˊ 1000
蕩 ㄉㄤˋ 1000
蕪 ㄨˊ 1000
蕭 ㄒㄧㄠ 1000
蕾 ㄌㄟˇ 617
薄 ㄅㄛˊ 849
薄 ㄅㄛˋ 94
薄 ㄅㄠˊ 56
薇 ㄨㄟˊ 1000
薈 ㄏㄨㄟˋ 1000
薊 ㄐㄧˋ 1000
薏 ㄧˋ 1000
薑 ㄐㄧㄤ 1000
薔 ㄑㄧㄤˊ 1000
薙 ㄊㄧˋ 1000
薛 ㄒㄩㄝ 1000
薦 ㄐㄧㄢˋ 1000
薩 ㄙㄚˋ 1000
薪 ㄒㄧㄣ 1000
薯 ㄕㄨˇ 1000
薰 ㄒㄩㄣ 1000
薺 ㄐㄧˋ 500
藉 ㄐㄧˊ 15
藉 ㄐㄧㄝˋ 984
藍 ㄌㄢˊ 1000
藏 ㄗㄤˋ 214
藏 ㄘㄤˊ 785
藐 ㄇㄧㄠˇ 1000
藕 ㄡˇ 1000
藜 ㄌㄧˊ 1000
藝 ㄧˋ 1000
藤 ㄊㄥˊ 1000
藥 ㄧㄠˋ 1000
藩 ㄈㄢˊ 1000
藪 ㄙㄡˇ 1000
藷 ㄓㄨ 1
藷 ㄕㄨˇ 1000
藹 ㄞˇ 1000
藺 ㄌㄧㄣˋ 1000
藻 ㄗㄠˇ 1000
藿 ㄏㄨㄛˋ 1000
蘆 ㄌㄨˊ 1000
蘇 ㄙㄨ 1000
蘊 ㄩㄣˋ 1000
蘋 ㄆㄧㄣˊ 1
蘋 ㄆㄧㄥˊ 1000
蘑 ㄇㄛˊ 1000
蘚 ㄒㄧㄢˇ 1000
蘭 ㄌㄢˊ 1000
蘸 ㄓㄢˋ 1000
蘿 ㄌㄨㄛˊ 1000
虎 ㄏㄨ 74
虎 ㄏㄨˇ 925
虐 ㄋㄩㄝˋ 1000
虔 ㄑㄧㄢˊ 1000
處 ㄔㄨˇ 506
處 ㄔㄨˋ 493
虛 ㄒㄩ 1000
虜 ㄌㄨˇ 1000
虞 ㄩˊ 1000
號 ㄏㄠˊ 8
號 ㄏㄠˋ 991
虧 ㄎㄨㄟ 1000
虫 ㄏㄨㄟˇ 1000
虫 ㄔㄨㄥˊ 1
虯 ㄑㄧㄡˊ 1000
虱 ㄕ 1000
虹 ㄏㄨㄥˊ 1000
蚊 ㄨㄣˊ 1000
蚋 ㄖㄨㄟˋ 1000
蚌 ㄅㄤˋ 1000
蚍 ㄅㄧˇ 500
蚍 ㄆㄧˊ 500
蚓 ㄧㄣˇ 1000
蚜 ㄧㄚˊ 1000
蚣 ㄍㄨㄥ 1000
蚤 ㄗㄠˇ 1000
蚩 ㄔ 1000
蚪 ㄉㄡˇ 1000
蚯 ㄑㄧㄡ 1000
蚱 ㄓㄚˋ 1000
蚵 ㄎㄜ 824
蚵 ㄜˊ 175
蛀 ㄓㄨˋ 1000
蛄 ㄍㄨ 1000
蛆 ㄐㄩ 1
蛆 ㄑㄩ 1000
蛇 ㄕㄜˊ 1000
蛇 ㄧˊ 1
蛉 ㄌㄧㄥˊ 1000
蛋 ㄉㄢˋ 1000
蛔 ㄏㄨㄟˊ 1000
蛙 ㄨㄚ 1000
蛛 ㄓㄨ 1000
蛞 ㄎㄨㄛˋ 1000
蛟 ㄐㄧㄠ 1000
蛤 ㄍㄜˊ 447
蛤 ㄏㄚˊ 552
蛭 ㄓˋ 1000
蛹 ㄩㄥˇ 1000
蛺 ㄐㄧㄚˊ 1000
蛻 ㄊㄨㄟˋ 1000
蛻 ㄕㄨㄟˋ 1
蛾 ㄜˊ 1000
蜀 ㄕㄨˇ 1000
蜂 ㄈㄥ 1000
蜃 ㄕㄣˋ 1000
蜇 ㄓㄜˊ 1000
蜈 ㄨˊ 1000
蜉 ㄈㄨˊ 1000
蜊 ㄌㄧˊ 500
蜍 ㄔㄨˊ 1000
蜒 ㄧㄢˊ 1000
蜓 ㄊㄧㄥˊ 1000
蜘 ㄓ 1000
蜚 ㄈㄟ 582
蜚 ㄈㄟˇ 417
蜜 ㄇㄧˋ 1000
蜢 ㄇㄥˇ 1000
蜥 ㄒㄧ 1000
蜩 ㄊㄧㄠˊ 1000
蜴 ㄧˋ 1000
蜷 ㄑㄩㄢˊ 1000
蜻 ㄑㄧㄥ 1000
蜾 ㄍㄨㄛˇ 1000
蜿 ㄨㄢ 1000
蜿 ㄨㄢˇ 1
蝌 ㄎㄜ 1000
蝓 ㄩˊ 1000
蝕 ㄕˊ 1000
蝗 ㄏㄨㄤˊ 1000
蝙 ㄅㄧㄢ 500
蝟 ㄨㄟˋ 1000
蝠 ㄈㄨˊ 1000
蝣 ㄧㄡˊ 1000
蝦 ㄏㄚˊ 13
蝦 ㄒㄧㄚ 986
蝨 ㄕ 1000
蝪 ㄊㄤ 1000
蝴 ㄏㄨˊ 1000
蝶 ㄉㄧㄝˊ 1000
蝸 ㄍㄨㄚ 1000
螂 ㄌㄤˊ 1000
螃 ㄆㄤˊ 1000
螄 ㄙ 500
螅 ㄒㄧ 500
螅 ㄒㄧˊ 500
螈 ㄩㄢˊ 1000
融 ㄖㄨㄥˊ 1000
螗 ㄊㄤˊ 1000
螞 ㄇㄚˇ 1000
螟 ㄇㄧㄥˊ 1000
螢 ㄧㄥˊ 1000
螳 ㄊㄤˊ 1000
螺 ㄌㄨㄛˊ 1000
螻 ㄌㄡˊ 1000
螽 ㄓㄨㄥ 1000
蟀 ㄕㄨㄛˋ 1
蟀 ㄕㄨㄞˋ 1000
蟄 ㄓˊ 615
蟆 ㄇㄚˊ 49
蟆 ㄇㄚ˙ 950
蟈 ㄍㄨㄛ 1000
蟋 ㄒㄧ 1000
蟎 ㄇㄢˇ 1000
蟑 ㄓㄤ 1000
蟒 ㄇㄤˇ 1000
蟠 ㄆㄢˊ 1000
蟬 ㄔㄢˊ 1000
蟯 ㄖㄠˊ 1000
蟲 ㄔㄨㄥˊ 1000
蟳 ㄒㄩㄣˊ 1000
蟹 ㄒㄧㄝˋ 1000
蟻 ㄧˇ 1000
蟾 ㄔㄢˊ 1000
蠃 ㄌㄨㄛˇ 1000
蠅 ㄧㄥˊ 1000
蠆 ㄔㄞˋ 1000
蠍 ㄒㄧㄝ 1000
蠑 ㄖㄨㄥˊ 1000
蠔 ㄏㄠˊ 1000
蠕 ㄖㄨˊ 596
蠕 ㄖㄨㄢˇ 403
蠟 ㄌㄚˋ 1000
蠡 ㄌㄧˇ 1
蠡 ㄌㄧˊ 1000
蠢 ㄔㄨㄣˇ 1000
蠣 ㄌㄧˋ 1000
蠱 ㄍㄨˇ 1000
蠵 ㄒㄧ 1000
蠶 ㄘㄢˊ 1000
蠹 ㄉㄨˋ 1000
蠻 ㄇㄢˊ 1000
血 ㄒㄧㄝˇ 979
血 ㄒㄩㄝˋ 1
衊 ㄇㄧㄝˋ 1000
行 ㄏㄤˊ 112
行 ㄏㄤˋ 1
行 ㄒㄧㄥˊ 874
行 ㄒㄧㄥˋ 13
衍 ㄧㄢˇ 1000
術 ㄕㄨˋ 1000
街 ㄐㄧㄝ 1000
衙 ㄧㄚˊ 1000
衛 ㄨㄟˋ 1000
衝 ㄔㄨㄥ 1000
衝 ㄔㄨㄥˋ 1
衡 ㄏㄥˊ 1000
衢 ㄑㄩˊ 1000
衣 ㄧ 998
衣 ㄧˋ 1
表 ㄅㄧㄠˇ 1000
衩 ㄔㄚˋ 1000
衫 ㄕㄢ 1000
衰 ㄕㄨㄞ 982
衰 ㄘㄨㄟ 1
衲 ㄋㄚˋ 1000
衷 ㄓㄨㄥ 1000
袁 ㄩㄢˊ 1000
袂 ㄇㄟˋ 1000
袈 ㄐㄧㄚ 1000
袋 ㄉㄞˋ 1000
袍 ㄆㄠˊ 1000
袒 ㄊㄢˇ 1000
袖 ㄒㄧㄡˋ 1000
袞 ㄍㄨㄣˇ 1000
袪 ㄑㄩ 1000
被 ㄅㄟˋ 999
被 ㄆㄧ 1
袱 ㄈㄨˊ 1000
裁 ㄘㄞˊ 1000
裂 ㄌㄧㄝˋ 1000
裊 ㄋㄧㄠˇ 1000
裎 ㄔㄥˊ 1000
裏 ㄌㄧˇ 1000
裔 ㄧˋ 1000
裕 ㄩˋ 1000
裘 ㄑㄧㄡˊ 1000
裙 ㄑㄩㄣˊ 1000
補 ㄅㄨˇ 1000
裝 ㄓㄨㄤ 1000
裟 ㄕㄚ 1000
裡 ㄌㄧˇ 1000
裨 ㄅㄟ 1
裨 ㄅㄧˋ 1000
裨 ㄆㄧˊ 1
裱 ㄅㄧㄠˇ 1000
裳 ㄔㄤˊ 1
裳 ㄕㄤ 484
裳 ㄕㄤ˙ 515
裴 ㄆㄟˊ 1000
裸 ㄌㄨㄛˇ 1000
裹 ㄍㄨㄛˇ 1000
製 ㄓˋ 1000
褂 ㄍㄨㄚˋ 1000
複 ㄈㄨˋ 1000
褊 ㄅㄧㄢˇ 1000
褐 ㄏㄜˊ 1000
褒 ㄅㄠ 1000
褓 ㄅㄠˇ 1000
褙 ㄅㄟˋ 1000
褚 ㄔㄨˇ 1000
褥 ㄖㄨˋ 1000
褪 ㄊㄨㄣˋ 1000
褫 ㄔˇ 1000
褲 ㄎㄨˋ 1000
褶 ㄒㄧˊ 1
褶 ㄓㄜˊ 951
褸 ㄌㄩˇ 1000
褻 ㄒㄧㄝˋ 1000
襁 ㄑㄧㄤˇ 1000
襄 ㄒㄧㄤ 1000
襖 ㄠˇ 1000
襟 ㄐㄧㄣ 1000
襠 ㄉㄤ 1000
襤 ㄌㄢˊ 1000
襪 ㄨㄚˋ 1000
襬 ㄅㄞˇ 1000
襯 ㄔㄣˋ 1000
襲 ㄒㄧˊ 1000
西 ㄒㄧ 1000
西 ㄒㄧ˙ 1
要 ㄧㄠ 39
要 ㄧㄠˋ 960
覆 ㄈㄨˋ 1000
覈 ㄏㄜˊ 1000
見 ㄐㄧㄢˋ 999
見 ㄒㄧㄢˋ 1
規 ㄍㄨㄟ 1000
覓 ㄇㄧˋ 1000
視 ㄕˋ 1000
覦 ㄩˊ 1000
親 ㄑㄧㄣ 997
親 ㄑㄧㄣˋ 1
親 ㄑㄧㄥˋ 1
覬 ㄐㄧˋ 1000
覲 ㄐㄧㄣˇ 1000
覲 ㄐㄧㄣˋ 1
覷 ㄑㄩˋ 1000
覺 ㄐㄧㄠˋ 37
覺 ㄐㄩㄝˊ 962
覽 ㄌㄢˇ 1000
觀 ㄍㄨㄢ 999
觀 ㄍㄨㄢˋ 1
角 ㄐㄧㄠˇ 708
角 ㄐㄩㄝˊ 291
觔 ㄐㄧㄣ 1000
解 ㄐㄧㄝˇ 998
解 ㄐㄧㄝˋ 1
解 ㄒㄧㄝˋ 1
觥 ㄍㄨㄥ 1000
觴 ㄕㄤ 1000
觸 ㄔㄨˋ 1000
言 ㄧㄢˊ 1000
訂 ㄉㄧㄥˋ 1000
訃 ㄈㄨˋ 1000
計 ㄐㄧˋ 1000
訊 ㄒㄩㄣˋ 1000
訌 ㄏㄨㄥˊ 1000
討 ㄊㄠˇ 1000
訐 ㄐㄧㄝˊ 1000
訓 ㄒㄩㄣˋ 1000
訕 ㄕㄢˋ 1000
訖 ㄑㄧˋ 1000
託 ㄊㄨㄛ 1000
記 ㄐㄧˋ 1000
訛 ㄜˊ 1000
訝 ㄧㄚˋ 1000
訟 ㄙㄨㄥˋ 1000
訣 ㄐㄩㄝˊ 1000
訥 ㄋㄚˋ 500
訥 ㄋㄜˋ 500
訪 ㄈㄤˇ 1000
設 ㄕㄜˋ 1000
許 ㄏㄨˇ 1
許 ㄒㄩˇ 998
